religion,Denomination,sub denomination,sub denomination 2,members,source,leader,since,days
Christianity,Catholic,Western,Roman Catholic,n/a,,Pope Leo XIV,May 8th 2025,
Christianity,Catholic,Eastern,Coptic Catholic Church,n/a,,Patriarch Ibrahim Isaac Sidrak,January 18th 2013,
Christianity,Catholic,Eastern,Melkite Greek Catholic Church,n/a,,Patriarch Youssef Absi,June 22nd 2017,
Christianity,Catholic,Eastern,Maronite Church,n/a,,Patriarch Bechara Boutros al-Rahi,March 24th 2011,
Christianity,Catholic,Eastern,Syriac Catholic Church,n/a,,Patriarch Ignatius Joseph III Yonan,January 22nd 2009,
Christianity,Catholic,Eastern,Armenian Catholic Church,n/a,,Patriarch Raphaël Bedros XXI Minassian,September 24th 2021,
Christianity,Catholic,Eastern,Chaldean Catholic Church,n/a,,Patriarch Louis Raphaël I Sako,February 1st 2013,
Christianity,Catholic,Eastern,Ukrainian Greek Catholic Church,n/a,,Major Archbishop Sviatoslav Shevchuk,March 25th 2011,
Christianity,Catholic,Eastern,Syro-Malabar Church,n/a,,Major Archbishop Raphael Thattil,January 10th 2024,
Christianity,Catholic,Eastern,Syro-Malankara Catholic Church,n/a,,Major Archbishop Baselios Cleemis,February 10th 2007,
Christianity,Catholic,Eastern,Romanian Greek Catholic Church,n/a,,Major Archbishop Lucian Mureșan,December 16th 2005,
Christianity,Catholic,Eastern,Ethiopian Catholic Church,n/a,,Metropolitan Berhaneyesus Demerew Souraphiel,July 7th 1999,
Christianity,Catholic,Eastern,Eritrean Catholic Church,n/a,,Metropolitan Menghesteab Tesfamariam,January 19th 2015,
Christianity,Catholic,Eastern,Hungarian Greek Catholic Church,n/a,,Metropolitan Fülöp Kocsis,March 20th 2015,
Christianity,Catholic,Eastern,Slovak Greek Catholic Church,n/a,,Metropolitan Jonáš Maxim,October 26th 2023,
Christianity,Catholic,Eastern,Ruthenian Byzantine Catholic Church,n/a,,Metropolitan William C. Skurla,January 19th 2012,
Christianity,Catholic,Eastern,Italo-Albanian Catholic Church,"80,000",Wikipedia: Italo-Albanian Catholic Church [n.d.],Tri-ordinariate,,
Christianity,Catholic,Eastern,Greek Byzantine Catholic Church,"6,016",Wikipedia: Greek Byzantine Catholic Church [n.d.],Apostolic Exarch Manuel Nin,February 2nd 2016,
Christianity,Catholic,Eastern,Bulgarian Greek Catholic Church,"10,000",Wikipedia: Bulgarian Greek Catholic Church [n.d.],Apostolic Exarch Christo Proykov,October 11th 1995,
Christianity,Catholic,Eastern,Croatian and Serbian Byzantine Catholic Church,n/a,,Bishop Milan Stipić,September 8th 2020,
Christianity,Catholic,Eastern,Macedonian Greek Catholic Church,"11,374",Wikipedia: Macedonian Greek Catholic Church [n.d.],Bishop Kiro Stojanov,July 20th 2005,
Christianity,Catholic,Eastern,Albanian Greek Catholic Church,"3,845",Wikipedia: Albanian Greek Catholic Church [2019],Apostolic Administrator Giovanni Peragine,June 15th 2017,
Christianity,Catholic,Eastern,Belarusian Greek Catholic Church,"12,000",Wikipedia: Belarusian Greek Catholic Church [n.d.],Apostolic Administrator Sergius Gajek,March 30th 2023,
Christianity,Catholic,Eastern,Russian Byzantine Catholic Church,n/a,,Ordinary Joseph Werth,December 20th 2004,
Buddhism,Mahāyāna,Pure Land,Jodo Shinshu (Hongwanji-ha),n/a,,Monshu Sennyo,June 6th 2014,
Buddhism,Mahāyāna,Pure Land,Jodo Shinshu (Otani-ha),n/a,,Abbot Choyu Otani,July 1st 2020,
Buddhism,Mahāyāna,Nicheren,Soka Gakkai,n/a,,President Minoru Harada,November 9th 2006,
Buddhism,Theravāda,,Thai Buddhism,68 million,Wikipedia: Buddhism in Thailand [2020],Supreme Patriarch Ariyavongsagatanana IX,February 7th 2017,
Buddhism,Tibetan,,,n/a,,Dalai Lama Tenzin Gyatso,February 22nd 1940,
Buddhism,Tibetan,Gelug,Gelug in Mongolia,n/a,,Jebtsundamba Khutuktu Altannaryn Aguidai,March 8th 2023,
Christianity,Catholic,Independent,Apostolic Catholic Church (Philippines),"5,000,000",Wikipedia: Apostolic Catholic Church (Philippines) [2009],Patriarch Juan Almario Calampiano,January 31st 2021,
Christianity,Catholic,Independent,Philippine Independent Church,"1,458,992",Wikipedia: Philippine Independent Church [2020],Joel Porlares / Supreme Bishop,June 29th 2023,
Christianity,Eastern Orthodoxy,,Ecumenical Patriarchate of Constantinople,"5,255,000",Wikipedia: Ecumenical Patriarchate of Constantinople [n.d.],Ecumenical Patriarch of Constantinople Bartholomew I,November 2nd 1991,
Christianity,Eastern Orthodoxy,,Greek Orthodox Patriarchate of Alexandria,"500,000-1,500,000",Wikipedia: Greek Orthodox Patriarchate of Alexandria [n.d.],Theodore II / Patriarch of Alexandria,October 24th 2004,
Christianity,Eastern Orthodoxy,,Greek Orthodox Patriarchate of Antioch,4.3 million,Wikipedia: Greek Orthodox Patriarchate of Antioch [n.d.],John X (Yazigi) / Patriarch of Antioch,February 10th 2013,
Christianity,Eastern Orthodoxy,,Greek Orthodox Patriarchate of Jerusalem,"200,000-500,000",Wikipedia: Greek Orthodox Patriarchate of Jerusalem [n.d.],Theophilos III / Greek Orthodox Patriarch of Jerusalem,November 22nd 2005,
Christianity,Eastern Orthodoxy,,Albanian Orthodox Church,"500,000 -700,000",Wikipedia: Albanian Orthodox Church [n.d.],Archbishop John of Tirana / Archbishop of Tirana / Durrës and All Albania,2025,
Christianity,Eastern Orthodoxy,,Bulgarian Orthodox Church,7-8 million,Wikipedia: Bulgarian Orthodox Church [n.d.],Daniil / Patriarch of All Bulgaria and Metropolitan of Sofia,June 30th 2024,
Christianity,Eastern Orthodoxy,,Cypriot Orthodox Church,"654,000",Wikipedia: Church of Cyprus [n.d.],George III / Archbishop of Nea Justiniana and All Cyprus,January 8th 2023,
Christianity,Eastern Orthodoxy,,Czech and Slovak Orthodox Church,"75,000",Wikipedia: Orthodox Church of the Czech Lands and Slovakia [2021],Metropolitan of the Czech Lands and Slovakia Rastilav of Presov,2014,
Christianity,Eastern Orthodoxy,,Church of Greece,"10,000,000",Wikipedia: Church of Greece [n.d.],Ieronymos II / Archbishop of Athens and All Greece,February 7th 2008,
Christianity,Eastern Orthodoxy,,Moldovan Orthodox Church,"1,286",Wikipedia: Metropolis of Chișinău and All Moldova [n.d.],Vladimir / Metropolitan of Chișinău and all Moldova,December 21st 1992,
Christianity,Eastern Orthodoxy,,Polish Orthodox Church,"500,000",Wikipedia: Polish Orthodox Church [2021],Sawa (Hrycuniak) of Poland / Metropolitan of Warsaw and All Poland,1998,
Christianity,Eastern Orthodoxy,,Romanian Orthodox Church,"14,025,064",Wikipedia: Romanian Orthodox Church [2021],Patriarch of All Romania Daniel Ciobotea,September 30th 2007,
Christianity,Eastern Orthodoxy,,Russian Orthodox Church,110 million,Wikipedia: Russian Orthodox Church [n.d.],Kirill I / Patriarch of Moscow and All Russia,February 1st 2009,
Christianity,Eastern Orthodoxy,,Serbian Orthodox Church,8-12 million,Wikipedia: Serbian Orthodox Church [n.d.],Porfirije / Archbishop of Peć / Metropolitan of Belgrade and Karlovci / and Serbian Patriarch,February 19th 2021,
Christianity,Eastern Orthodoxy,,Orthodox Church of Finland,"55,607",Wikipedia: Orthodox Church of Finland [2025],Elia Wallgrén / Archbishop of Helsinki and All Finland,December 1st 2024,
Christianity,Eastern Orthodoxy,,Orthodox Church in America,"900,000",Wikipedia: Orthodox Church in America [2015],Tikhon / Metropolitan of All America and Canada,November 13th 2012,
Christianity,Oriental Orthodoxy,,Armenian Apostolic Church,9 million,Wikipedia: Armenian Apostolic Church [n.d.],Karekin II / Catholicos of All Armenians,1999,
Christianity,Oriental Orthodoxy,,Armenian Apostolic Church,9 million,Wikipedia: Armenian Apostolic Church [n.d.],Aram I / Catholicos of Cilicia,1995,
Christianity,Oriental Orthodoxy,,Coptic Orthodox Church of Alexandria,10 million,Wikipedia: Coptic Orthodox Church [n.d.],Theodoros II of Alexandria / Pope and Patriarch (Pope Tawadros II),November 18th 2012,
Christianity,Oriental Orthodoxy,,Eritrean Orthodox Church,3 million,Wikipedia: Eritrean Orthodox Tewahedo Church [n.d.],Patriach Abune Basilos,January 26th 2025,
Christianity,Oriental Orthodoxy,,Ethiopian Orthodox Church,60 million,Wikipedia: Ethiopian Orthodox Tewahedo Church [n.d.],Abune Mathias / Abuna and Patriarch,2013,
Christianity,Oriental Orthodoxy,,Syriac Orthodox Church,1.5 million,Wikipedia: Syriac Orthodox Church [n.d.],Ignatius Aphrem II Karim,May 29th 2014,
Christianity,Oriental Orthodoxy,,Indian Orthodox Church,1.2 - 2 million,Wikipedia: Malankara Orthodox Syrian Church [n.d.],Catholicos of the East and Malankara Metropolitan Baselios Marthoma Mathews III,October 15th 2021,
Christianity,Protestantism,Baptist,Baptist World Alliance,"53,871,526",Wikipedia: Baptist World Alliance [n.d.],General Secretary and CEO Elijah M. Brown,January 1st 2018,
Christianity,Protestantism,Baptist,Association of Fundamental Baptist Churches in the Philippines,n/a,,Arleen D. Fidel / Chairman,2004,
Christianity,Protestantism,Baptist,Euro-Asian Federation of Evangelical Christians-Baptists Unions,1608,Wikipedia: Baptists [n.d.],Alexey Smirnov / President,2012,
Christianity,Protestantism,Baptist,International Union of Churches of Evangelical Christians-Baptists,1608,Wikipedia: Baptists [n.d.],Nikolay Antonyuk / Chairman,2008,
Christianity,Protestantism,Baptist,Evangelical Baptist Church of Georgia,n/a,,Bishop Malkhaz Songulashvili,present,
Christianity,Protestantism,Baptist,Russian Union of Evangelical Christians-Baptists,"68,166",Wikipedia: Russian Union of Evangelical Christians-Baptists [n.d.],Peter Mickiewicz / President,2018,
Christianity,Protestantism,Baptist,Union of Evangelical Christian Baptists of Kazakhstan,"9,187",Wikipedia: Union of Evangelical Christian Baptists of Kazakhstan [n.d.],Frans G. Tissen / President,present,
Christianity,Protestantism,Baptist,Baptist Union of Romania,"87,468",Wikipedia: Union of Christian Baptist Churches in Romania [n.d.],Otniel Bunaciu / President,2007,
Christianity,Protestantism,Baptist,Association of Reformed Baptist Churches of America,n/a,,Gordon Taylor / Coordinator,2008,
Christianity,Protestantism,Baptist,Baptist Joint Committee for Religious Liberty,n/a,,Amanda Tyler - Executive Director,2017,
Christianity,Protestantism,Baptist,Conservative Baptist Association of America,n/a,,Stan Rieb / National Network Facilitator,2009,
Christianity,Protestantism,Baptist,Cooperative Baptist Fellowship,"750,000",Wikipedia: Cooperative Baptist Fellowship [n.d.],Daniel Vestal / Coordinator,1996,
Christianity,Protestantism,Baptist,Full Gospel Baptist Church Fellowship,"2,000,000",Wikipedia: Full Gospel Baptist Church Fellowship [n.d.],Paul S. Morton / International Presiding Bishop,1994,
Christianity,Protestantism,Baptist,National Baptist Convention,n/a,,Jerry Young / President,2014,
Christianity,Protestantism,Baptist,Progressive National Baptist Convention,"1,500,000",Wikipedia: Progressive National Baptist Convention [2022],James C. Perkins / President,2014,
Christianity,Protestantism,Baptist,Southern Baptist Convention,"12,722,266",Wikipedia: Southern Baptist Convention [2024],Clint Pressley / President,2024,
Christianity,Protestantism,Evangelical,World Evangelical Alliance,"650,000,000",,Botrus Mansour,,
Christianity,Protestantism,Holiness,Church of the Nazarene,"2,640,216",Wikipedia: Church of the Nazarene [2020],General Superintendents,,
Christianity,Protestantism,Holiness,Pillar of Fire International,n/a,,Joseph Gross / General Superintendent,2008,
Christianity,Protestantism,Holiness,Salvation Army,1.65 million,Wikipedia: Salvation Army [n.d.],Lyndon Buckingham / General,August 3rd 2023,
Christianity,Protestantism,Lutheran,Confessional Evangelical Lutheran Conference,n/a,,Daniel Koelpin / President,2011,
Christianity,Protestantism,Lutheran,International Lutheran Council,7.15 million,Wikipedia: International Lutheran Council [n.d.],Samuel H. Nafzger / Executive Secretary,2001,
Christianity,Protestantism,Lutheran,Lutheran World Federation,"78,431,111",Wikipedia: Lutheran World Federation [2023],Henrik Stubkjær (Palestine) / President,2023,
Christianity,Protestantism,Lutheran,Evangelical Lutheran Church of Estonia,"160,000",Wikipedia: Estonian Evangelical Lutheran Church [2025],Urmas Viilma / Archbishop,2015,
Christianity,Protestantism,Lutheran,Evangelical Lutheran Church of Finland,"3,508,082",Wikipedia: Evangelical Lutheran Church of Finland [2024],Tapio Luoma / Archbishop of Turku,June 1st 2018,
Christianity,Protestantism,Lutheran,Church of Norway,"3,449,013",Wikipedia: Church of Norway [2024],King Harald V,January 17th 1991,
Christianity,Protestantism,Lutheran,Swedish Church,"5,426,053",Wikipedia: Church of Sweden [2024],Martin Modéus / Lutheran Primate of Sweden,December 4th 2022,
Christianity,Protestantism,Lutheran,Lutheran Church–Missouri Synod,"1,674,315",Wikipedia: Lutheran Church – Missouri Synod [2024],President Matthew C. Harrison,September 11th 2010,
Christianity,Protestantism,Lutheran,Evangelical Lutheran Church in America,"2,677,239",Wikipedia: Evangelical Lutheran Church in America [2024],Elizabeth Eaton / Presiding Bishop,October 5th 2013,
Christianity,Protestantism,Lutheran,Lutheran Congregations in Mission for Christ,"350,000",Wikipedia: Lutheran Congregations in Mission for Christ [n.d.],Mark Vander Tuig / National Service Coordinator,2010,
Christianity,Protestantism,Lutheran,Wisconsin Evangelical Lutheran Synod,"340,511",Wikipedia: Wisconsin Evangelical Lutheran Synod [n.d.],Mark G. Schroeder / President,2007,
Christianity,Protestantism,Lutheran,Evangelical Lutheran Church in Canada,"80,006",Wikipedia: Evangelical Lutheran Church in Canada [n.d.],Susan Johnson / National Bishop,2007,
Christianity,Protestantism,Methodist,African Methodist Episcopal Church,2.5-3.5 million,Wikipedia: African Methodist Episcopal Church [n.d.],Clement W. Fugh / General Secretary,2000,
Christianity,Protestantism,Methodist,Chinese Methodist Church in Australia,n/a,,James Kwang / Bishop,2010,
Christianity,Protestantism,Methodist,Iglesia Evangelica Metodista en las Islas Filipinas,n/a,,General Superintendent Nathaniel P. Lazaro ,2000,
Christianity,Protestantism,Methodist,Methodist Church Ghana,n/a,,Emmanuel Asante / Presiding Bishop,2009,
Christianity,Protestantism,Methodist,Methodist Church in Malaysia,"114,065",Wikipedia: Methodist Church in Malaysia [n.d.],Hwa Yung / Bishop,2004,
Christianity,Protestantism,Methodist,Methodist Church of Southern Africa,3 million,Wikipedia: Methodist Church of Southern Africa [n.d.],Ivan M Abrahams / President,2003,
Christianity,Protestantism,Methodist,Methodist Church of Southern Africa,3 million,Wikipedia: Methodist Church of Southern Africa [n.d.],Vuyani G Nyobole / General Secretary,2005,
Christianity,Protestantism,Methodist,United Methodist Church,"9,984,925",Wikipedia: United Methodist Church [n.d.],Warner Brown / President of the Council of Bishops,2014,
Christianity,Protestantism,Pentecostalism,Assemblies of God ,69 - 88.9 million,Wikipedia: Assemblies of God [n.d.],Doug E. Clay / General superintendent,2017,
Christianity,Protestantism,Pentecostalism,Grace Communion International,"30,000",Wikipedia: Grace Communion International [n.d.],Joseph Tkach Jr. / President and pastor general,1995,
Christianity,Protestantism,Pentecostalism,New Apostolic Church,"8,923,420",Wikipedia: New Apostolic Church [2016],Jean-Luc Schneider,2013,
Christianity,Protestantism,Protestantism,Christian Church (Disciples of Christ),"277,864",Wikipedia: Christian Church (Disciples of Christ) [2022],General Minister and President Teresa Hord Owens ,2017,
Christianity,Protestantism,,Seventh-day Adventists,"24,051,322",Wikipedia: Seventh-day Adventist Church [2025],Erton Köhler / General Conference President,July 4th 2025,
Christianity,Protestantism,,General Assembly of Unitarian and Free Christian Churches (UK),n/a,,Liz Slade / Chief Officer,2019,
Christianity,Protestantism,Protestantism,Uniting Church in Australia,"243,000",Wikipedia: Uniting Church in Australia [2016],Colleen Geyer / General Secretary,2016,
Christianity,Protestantism,Protestantism,United Church of Canada,"325,315",Wikipedia: United Church of Canada [n.d.],Kimberly Heath / Moderator,2025,
Christianity,Protestantism,Anglicanism,Church of England / Formal leadership,26 million,Wikipedia: Church of England [2024],Charles III / Supreme Governor of the Church of England,2022,
Christianity,Protestantism,Anglicanism,Church of England / Effective leadership,26 million,Wikipedia: Church of England [2024],Archbishop of Canterbury Sarah Mullally,February 5th 2026,
Christianity,Protestantism,Anglicanism,Anglican Church of Australia,"3,881,000",Wikipedia: Anglican Church of Australia [2017],Mark Short / Primate,2025,
Christianity,Protestantism,Anglicanism,Anglican Church of Canada,"294,931",Wikipedia: Anglican Church of Canada [2022],Shane Parker / Primate,2025,
Christianity,Protestantism,Anglicanism,Episcopal Church in the United States of America,"1,547,779",Wikipedia: Episcopal Church (United States) [2023],Presiding Bishop Sean Rowe,2024,
Christianity,Protestantism,Anglicanism,Anglican Catholic Church,"35,000",Wikipedia: Anglican Catholic Church [n.d.],Mark Haverland / Metropolitan of the Original Province,2005,
Christianity,Protestantism,Anglicanism,Anglican Orthodox Church,n/a,,Jerry L. Ogles / Presiding Bishop,2003,
Christianity,Protestantism,Anglicanism,Federation of Anglican Churches in the Americas / Anglican Province of America,110 million,Wikipedia: Anglicanism [2025],Chandler Holder Jones / Presiding Bishop,2021,
Christianity,Protestantism,Anglicanism,Anglicanism / Continuing Anglicanism / Diocese of the Holy Cross,110 million,Wikipedia: Anglicanism [2025],Paul C. Hewett / Diocesan Bishop,2006,
Christianity,Protestantism,Anglicanism,Episcopal Missionary Church,n/a,,Council Nedd II / Presiding Bishop,2005,
Christianity,Protestantism,Anglicanism,Reformed Episcopal Church,"7,602",Wikipedia: Reformed Episcopal Church [n.d.],Ray Sutton / Presiding Bishop,2017,
Christianity,Protestantism,Anglicanism,Anglicanism / Continuing Anglicanism / Fellowship of Confessing Anglicans,110 million,Wikipedia: Anglicanism [2025],Eliud Wabukala / Chairman,2008,
Christianity,Protestantism,Anglicanism,Anglicanism / Continuing Anglicanism / Anglican Church in North America,110 million,Wikipedia: Anglicanism [2025],Steve Wood / Primate,2024,
Christianity,Protestantism,Anglicanism,Church of England in South Africa,"100,000",Wikipedia: Reformed Evangelical Anglican Church of South Africa [n.d.],Desmond Inglesby / Presiding Bishop,2010,
Christianity,Protestantism,Anglicanism,Anglican Catholic Church in Australia,n/a,,Michael Pope / Archbishop,2013,
Christianity,Protestantism,Anglicanism,Anglican Catholic Church of Canada,n/a,,Peter Wilkinson / Bishop and Metropolitan,2005,
Christianity,Protestantism,Anglicanism,Anglican Church of India,"500,000",Wikipedia: Anglican Church of India [n.d.],Stephen Vattappara / Metropolitan Bishop,1990,
Christianity,Protestantism,Anglicanism,Anglicanism / Continuing Anglicanism / Traditional Anglican Communion / Anglican Church in America,110 million,Wikipedia: Anglicanism [2025],Louis Falk / President of the House of Bishops,2005,
Christianity,Protestantism,Anglicanism,United Episcopal Church of North America,n/a,,Peter D. Robinson / Presiding Bishop,2010,
Christianity,,,Other Christian denominations / Believers Eastern Church,more than 3.5 million,Wikipedia: Believers Eastern Church [n.d.],Samuel Theophilus / Metropolitan,2024,
Christianity,,,Other Christian denominations / Church of God Ministry of Jesus Christ International,Over 1600,Wikipedia: Church of God Ministry of Jesus Christ International [n.d.],María Luisa Piraquive / World Leader,1996,
Christianity,,,Assyrian Church of the East,"500,000",Wikipedia: Assyrian Church of the East [n.d.],Patriarch Mar Awa III,September 13th 2021,
Christianity,,,Ancient Church of the East,"75,000",Wikipedia: Ancient Church of the East [1999],Yacob III Daniel / Patriarch,2022,
Christianity,,,Malankara Marthoma Syrian Church,over 1 million,Wikipedia: Mar Thoma Syrian Church [n.d.],Theodosius Mar Thoma / Marthoma Metropolitan,November 14th 2020,
